,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.0,,,0.5322891005222692,,,0.6138802189282166,0.5973782217939554,,0.4957767181694575,0.5748017151749715,0.29348649751026035,0.5823631031553015,0.545409178849648,0.5198000192826782,0.5587811954183277,0.5514261614843977,0.6085426941324837,,0.6061767497371445,0.5957582331416701,0.5636438646350811,0.3555070988385502,,0.6253864984930703,,0.621671933087631,,0.6297181666397688,0.5850537175335201,0.43723233753404483,,0.6108019794404869,0.5681531375578192,0.5849014616424743,0.549053603871126,0.36328508688111677,0.4942039749722404,0.5532828974362312,0.2744175712653465,0.5842842503411745,0.5697622034583588,,0.5640219731178109,0.545491868730223,0.5891242398638517,0.555358455961837,0.5596102170340596,0.3513963944647822,0.5329779297987951
1,0.0,0.0,0.0,,0.0,0.0,,,0.0,,,,,,,,,,0.0,,,,,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,,,0.0,,,,,,,
2,0.0,0.0,0.0,,0.0,0.0,,,0.0,,,,,,,,,,0.0,,,,,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,,,0.0,,,,,,,
3,0.0,0.0,0.0,0.0,,,0.5686232392517674,0.5323784580705019,,0.5589918140973325,0.5224505581594743,0.2676024537023083,0.5680760695332425,0.5128501364501414,0.47581084691818054,0.4894768198538173,0.5480760576341255,0.5758144755597877,,0.4867949143586453,0.5464126729963236,0.5230650597826725,0.34640300072594427,,0.5454913604680458,,0.5508940670785911,,0.5832899858591649,0.5327607482398912,0.41568650991612077,,0.5536120885047132,0.5280565321378906,0.5403808077989273,0.5263322579369714,0.3359107462550644,0.4323226634132632,0.4985146138089041,0.2388729221507307,0.5400731706249132,0.5121038000488607,,0.5312963672384131,0.5134309418606103,0.5624017600630085,0.4858828353536163,0.5413654374013726,0.37316970429637053,0.5020225855151325
4,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,0.0,,,,,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,,,0.0,,,,,,,
5,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,,,,,0.0,,,,,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,,,0.0,,,,,,,
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5816121605386152,,0.5002669170180206,0.5424338340505253,0.2893240050882946,0.57095296008181,0.5226617854032642,0.5031470785191688,0.5235103618823855,0.5199539479873877,0.6278089480970935,,0.5505244290913526,0.601512438382662,0.5889810654802656,0.3473460628047057,,0.561191914694468,,0.5780997809838098,,0.588803319007185,0.5322918001585604,0.4076996604373318,,0.5742823593883941,0.5501390315071863,0.6056161327933833,0.5594198403074009,0.36416418210368245,0.49419397738374554,0.4930065088363609,0.2758748899173231,0.5880584935928351,0.5809852036965377,,0.571556647811101,0.4875898148807213,0.5835284389099036,0.5063639712484475,0.5707419719611644,0.321174535793701,0.5116626987905597
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.5051810635675021,0.5638950922348369,0.267259738021396,0.5383523110667776,0.5428843825841485,0.5179809669626867,0.5670718440629254,0.5141503508315991,0.6045460128234632,,0.5451336633020749,0.6050445682465098,0.5757796990524251,0.3606578175467052,,0.6179111627026291,,0.5902097595355976,,0.584516369847061,0.5721265840554898,0.41657750177701175,,0.5947884066196506,0.5686134274026724,0.5877735742180601,0.5540682148826422,0.36615875040038576,0.493726887780034,0.5067231879665003,0.25784729851980925,0.6011583897284838,0.5763143575792018,,0.5430431839411053,0.5222973182677723,0.580977221561698,0.5243841650032635,0.5563495006485123,0.3529823982678333,0.4904573043647805
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,,,,,0.0,,0.0,,0.0,,,,0.0,,,,,,,,,,,0.0,,,,,,,
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.550946201918253,0.31250437205266124,0.48242992979392985,0.4813179288709476,0.48306151643921313,0.4637167371774591,0.5182496797999891,0.5445009535364521,,0.46892751198213595,0.5275182989177802,0.5219663754511257,0.343317633375398,,0.5105469509964962,,0.5123286273101137,,0.5471950419043272,0.5585551521160621,0.47380568520075456,,0.5262980075470085,0.5114304257099624,0.5203646437127813,0.47316157013996885,0.33669358704567204,0.40629355472536627,0.4792516752124048,0.22028832105946117,0.4966062593738443,0.4819725675067079,,0.45668516181535107,0.4643910242570581,0.5455190811455102,0.4679517598385877,0.5076030990527747,0.4207359261454368,0.49199360368634304
